C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.Development.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.staticwebassets.runtime.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.exe
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.deps.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.runtimeconfig.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.dll
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.pdb
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.AssemblyReference.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.GeneratedMSBuildEditorConfig.editorconfig
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfoInputs.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfo.cs
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.CoreCompileInputs.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.MvcApplicationPartsAssemblyInfo.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cs
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.pizza.Microsoft.AspNetCore.StaticWebAssets.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.build.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.pack.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.build.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.development.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\bundle\pizza.styles.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\projectbundle\pizza.bundle.scp.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.dll
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\refint\pizza.dll
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.pdb
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.genruntimeconfig.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\ref\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.Development.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.staticwebassets.runtime.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.exe
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.deps.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.runtimeconfig.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.pdb
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.AssemblyReference.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.GeneratedMSBuildEditorConfig.editorconfig
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfoInputs.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfo.cs
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.CoreCompileInputs.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.MvcApplicationPartsAssemblyInfo.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cs
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.pizza.Microsoft.AspNetCore.StaticWebAssets.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.build.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.pack.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.build.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.development.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\bundle\pizza.styles.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\projectbundle\pizza.bundle.scp.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\refint\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.pdb
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.genruntimeconfig.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\ref\pizza.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.HostFiltering.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Hosting.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Hosting.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Html.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Connections.Common.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Connections.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Extensions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Features.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Results.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.HttpLogging.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.HttpOverrides.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.HttpsPolicy.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Identity.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Localization.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Localization.Routing.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Metadata.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.ApiExplorer.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Core.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Cors.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Localization.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Razor.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.RazorPages.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.TagHelpers.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Razor.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Razor.Runtime.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.ResponseCaching.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.ResponseCompression.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Rewrite.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Routing.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Routing.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.HttpSys.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.IIS.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.IISIntegration.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.Kestrel.Core.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.Kestrel.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Session.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.SignalR.Common.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.SignalR.Core.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.SignalR.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.StaticFiles.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.WebSockets.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.WebUtilities.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.CSharp.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Caching.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Caching.Memory.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Binder.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.CommandLine.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Ini.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Json.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.KeyPerFile.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.UserSecrets.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Xml.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.DependencyInjection.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Diagnostics.HealthChecks.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Features.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileProviders.Composite.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileProviders.Embedded.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileProviders.Physical.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileSystemGlobbing.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Hosting.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Hosting.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Http.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Identity.Core.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Identity.Stores.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Localization.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Localization.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.Abstractions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.Configuration.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.Console.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.Debug.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.EventLog.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.EventSource.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.TraceSource.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.ObjectPool.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Options.ConfigurationExtensions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Options.DataAnnotations.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Options.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Primitives.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.WebEncoders.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.JSInterop.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Net.Http.Headers.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.VisualBasic.Core.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.VisualBasic.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Win32.Primitives.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Win32.Registry.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\mscorlib.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\netstandard.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.AppContext.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Buffers.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Collections.Concurrent.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Collections.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Collections.Immutable.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Collections.NonGeneric.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Collections.Specialized.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.ComponentModel.Annotations.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.ComponentModel.DataAnnotations.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.ComponentModel.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.ComponentModel.EventBasedAsync.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.ComponentModel.Primitives.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.ComponentModel.TypeConverter.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Configuration.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Console.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Core.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Data.Common.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Data.DataSetExtensions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Data.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.Contracts.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.Debug.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.DiagnosticSource.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.EventLog.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.FileVersionInfo.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.Process.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.StackTrace.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.TextWriterTraceListener.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.Tools.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.TraceSource.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.Tracing.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Drawing.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Drawing.Primitives.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Dynamic.Runtime.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Formats.Asn1.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Globalization.Calendars.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Globalization.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Globalization.Extensions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.Compression.Brotli.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.Compression.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.Compression.FileSystem.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.Compression.ZipFile.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.FileSystem.AccessControl.dll
